seed,artifact,source_path,release_path,size_bytes,sha256
20260841,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/training_episode_metrics.csv,seeds/seed_20260841/training_episode_metrics.csv,359505,06d0001bf195aa0b293a9a122fa69a45eb0a0351f5b30ac47e693c568a4abd35
20260841,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/training_update_metrics.csv,seeds/seed_20260841/training_update_metrics.csv,87060,2d100a868bfd1b7aea1f1f071495d7b9f5dc5346440484d03f0e52135d5e86e8
20260841,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/pretraining_behavior_gate.csv,seeds/seed_20260841/pretraining_behavior_gate.csv,511,797911b72afe742ba93bff02ed9c8bbf02903885f97441a58a46012970b672ee
20260841,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/pretraining_policy_diagnostics.csv,seeds/seed_20260841/pretraining_policy_diagnostics.csv,505216,1d0ea0335e9f9a222027626d364905f91cdecf35ce5e348b08268a01de4f1ab1
20260841,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/pretraining_behavior_warnings.csv,seeds/seed_20260841/pretraining_behavior_warnings.csv,180,6a8fd05c10153e94772208f46e0ce164c8b40d0384bc9b7b1c9db0ee13335f8d
20260841,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/finetune_validation_metrics.csv,seeds/seed_20260841/finetune_validation_metrics.csv,265,8113ddc0cdfdf7f22d458fd2214f62285a72c875714c672c0560ca35fde277d1
20260841,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/finetune_episode_schedule.csv,seeds/seed_20260841/finetune_episode_schedule.csv,2605,ac979b4a914713ae65d8dd488906697f57e0a8bf200b4c1208a8c2a62041dd82
20260841,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/finetune_selection.txt,seeds/seed_20260841/finetune_selection.txt,148,476eb7136bf4f82afc47dbb07ac5e826ef32eb7ead1481a82c6162ade35cf734
20260841,data_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/data_hashes.csv,seeds/seed_20260841/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260841,code_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/code_hashes.csv,seeds/seed_20260841/code_hashes.csv,4017,935010ebb0331f08aa39766e725dab6c51d8e96056376c1da8d3556d1bb48e11
20260841,run_manifest.rds,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/run_manifest.rds,seeds/seed_20260841/run_manifest.rds,3971,ca9dc2c449588f2bb2c5ba0a0a8134bbca8138969c6ea4b4abb9a1e537d4e310
20260841,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/td3_lstm_vine_pretrained.pt,seeds/seed_20260841/td3_lstm_vine_pretrained.pt,2185379,df3ea70ae53340399a799185df603fcad7cf9e48eda026b956949207144b70e9
20260841,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/td3_lstm_vine_full.pt,seeds/seed_20260841/td3_lstm_vine_full.pt,2184243,058e1ed2529775e0496f0153c9b5d5d8b7600f177f7dca26fcb00cbd889dbc32
20260841,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/sanity_no_holdout/checkpoint_integrity.csv,seeds/seed_20260841/sanity_no_holdout/checkpoint_integrity.csv,784,66b241af9d98bb7addfe6f5d1e7902700fa08cb25ddf3fd6c3f9695371311f7d
20260841,sanity_no_holdout/policy_summary.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/sanity_no_holdout/policy_summary.csv,seeds/seed_20260841/sanity_no_holdout/policy_summary.csv,2641,c5ef0655a92229fc4f6ae594c83266ffdf4d42602cb9fb350ba9fe69f08d2216
20260841,sanity_no_holdout/policy_steps.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/sanity_no_holdout/policy_steps.csv,seeds/seed_20260841/sanity_no_holdout/policy_steps.csv,2553519,50b77f5b2661074e44e8f4d5355eebf5093e0a696849e622755ada4942da7995
20260841,sanity_no_holdout/state_sensitivity_summary.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/sanity_no_holdout/state_sensitivity_summary.csv,seeds/seed_20260841/sanity_no_holdout/state_sensitivity_summary.csv,1133,f4ae9ce517ca137efbe03b0badbb681b5c934c9fbc461366a781a1814cae745f
20260841,sanity_no_holdout/state_sensitivity_steps.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/sanity_no_holdout/state_sensitivity_steps.csv,seeds/seed_20260841/sanity_no_holdout/state_sensitivity_steps.csv,904279,626976be908b4e96e36a905f033064b8175b37cee7339e6d64b5ea4b792a66c7
20260841,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/sanity_no_holdout/sanity_report.json,seeds/seed_20260841/sanity_no_holdout/sanity_report.json,398,936e100d09f43828794e558e99ca46fbdc363c40de975bea781a330408ee097b
20260841,vine_observation_mode.txt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/vine_observation_mode.txt,seeds/seed_20260841/vine_observation_mode.txt,5,ff9fb51036a15c5c92c8b80d3dac03262bfb9d081b1490f719ab4127e6069fce
20260842,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/training_episode_metrics.csv,seeds/seed_20260842/training_episode_metrics.csv,359793,12a2e61dec6c66a575004164964d98bbd4eef2582fbb418503538e552194b632
20260842,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/training_update_metrics.csv,seeds/seed_20260842/training_update_metrics.csv,88475,e2998c722115226e99068708c469c5cc36767901748a530a663e63bf7f945178
20260842,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/pretraining_behavior_gate.csv,seeds/seed_20260842/pretraining_behavior_gate.csv,514,0111681012c97d7b1cd6f8b2dc847de2b61a43595fdea9de3f602ae3e8c83f0d
20260842,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/pretraining_policy_diagnostics.csv,seeds/seed_20260842/pretraining_policy_diagnostics.csv,506212,4252718f0ea66fad93f13623e5e7e8910def5a526d40c97e5602d0df68be216e
20260842,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/pretraining_behavior_warnings.csv,seeds/seed_20260842/pretraining_behavior_warnings.csv,182,e68b60e4b8b76a985e1ae3386e15729189df77cec6d7bdd31ac47722f3c21ed2
20260842,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/finetune_validation_metrics.csv,seeds/seed_20260842/finetune_validation_metrics.csv,265,c0b52a84bd9a31cdf3f1e5270797fdafe099846df8c18dfe8ce250f6d2ff5aec
