seed,artifact,source_path,release_path,size_bytes,sha256
20260741,training_episode_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/training_episode_metrics.csv,seeds/seed_20260741/training_episode_metrics.csv,359394,51b1a249080450abf6981b8a5bdb4288aac44308b1b54317156b8abd2f0e4009
20260741,training_update_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/training_update_metrics.csv,seeds/seed_20260741/training_update_metrics.csv,88298,db4814f07a25b58515b48315d9c07dea812cf6a7c8c343c62ada4a1d56755de0
20260741,pretraining_behavior_gate.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/pretraining_behavior_gate.csv,seeds/seed_20260741/pretraining_behavior_gate.csv,513,ee88e606b85311f0cdbf63b24bb3e90f81e091d0aa6e04bf67d910d5b6dd6a71
20260741,pretraining_policy_diagnostics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/pretraining_policy_diagnostics.csv,seeds/seed_20260741/pretraining_policy_diagnostics.csv,505589,71167e033b5407330c96f6d201cd51916ef1babe18a9d2790798049ffd5a8ddc
20260741,pretraining_behavior_warnings.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/pretraining_behavior_warnings.csv,seeds/seed_20260741/pretraining_behavior_warnings.csv,193,764b4519fa93acf8f005509f621f39846673ead50ed338a3ee880e5c5902cb91
20260741,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/finetune_validation_metrics.csv,seeds/seed_20260741/finetune_validation_metrics.csv,265,7fe90763364944d552cb26cb535e254093eab286d4b097e3d216b6ee43f113af
20260741,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/finetune_episode_schedule.csv,seeds/seed_20260741/finetune_episode_schedule.csv,2605,0dc6a08ac099ebe92da42445f3c8b43dcca32e9679909fd5805df8fff2748633
20260741,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/finetune_selection.txt,seeds/seed_20260741/finetune_selection.txt,147,d00e9f012245153125ac18bee746a64b2d6af127f492b5e56e196d6b6778a9e5
20260741,data_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/data_hashes.csv,seeds/seed_20260741/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260741,code_hashes.csv,/gabirel/copula-portfolio-clean/data/rl_runs/seed_20260741/code_hashes.csv,seeds/seed_20260741/code_hashes.csv,3402,2216775d74acdab5eed7961a5138a5ae40dea6b775ba302be1171c9ea38c8c4f
