seed,artifact,path,size_bytes,sha256
20260841,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/finetune_validation_metrics.csv,265,8113ddc0cdfdf7f22d458fd2214f62285a72c875714c672c0560ca35fde277d1
20260841,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/finetune_episode_schedule.csv,2605,ac979b4a914713ae65d8dd488906697f57e0a8bf200b4c1208a8c2a62041dd82
20260841,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/finetune_selection.txt,148,476eb7136bf4f82afc47dbb07ac5e826ef32eb7ead1481a82c6162ade35cf734
20260841,data_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
20260841,code_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/code_hashes.csv,4017,935010ebb0331f08aa39766e725dab6c51d8e96056376c1da8d3556d1bb48e11
20260841,run_manifest.rds,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/run_manifest.rds,3971,ca9dc2c449588f2bb2c5ba0a0a8134bbca8138969c6ea4b4abb9a1e537d4e310
20260841,td3_lstm_vine_pretrained.pt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/td3_lstm_vine_pretrained.pt,2185379,df3ea70ae53340399a799185df603fcad7cf9e48eda026b956949207144b70e9
20260841,td3_lstm_vine_full.pt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/td3_lstm_vine_full.pt,2184243,058e1ed2529775e0496f0153c9b5d5d8b7600f177f7dca26fcb00cbd889dbc32
20260841,sanity_no_holdout/checkpoint_integrity.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/sanity_no_holdout/checkpoint_integrity.csv,784,66b241af9d98bb7addfe6f5d1e7902700fa08cb25ddf3fd6c3f9695371311f7d
20260841,sanity_no_holdout/sanity_report.json,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260841/sanity_no_holdout/sanity_report.json,398,936e100d09f43828794e558e99ca46fbdc363c40de975bea781a330408ee097b
20260842,finetune_validation_metrics.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/finetune_validation_metrics.csv,265,c0b52a84bd9a31cdf3f1e5270797fdafe099846df8c18dfe8ce250f6d2ff5aec
20260842,finetune_episode_schedule.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/finetune_episode_schedule.csv,2605,aece2f583a6c7c52505185ef54cd6cd1822ebad938492ab31b734bae855e2e9a
20260842,finetune_selection.txt,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/finetune_selection.txt,147,adfe08fbacec9fe02ef16882f348634c5e049fb19a19da494661989043fc4efd
20260842,data_hashes.csv,/gabirel/copula-portfolio-clean/data/no_vine_rl_runs_secondary_v3/seed_20260842/data_hashes.csv,320,1c0da256e387c932efa1ce741b7273f38cf253bbfdb49d489813605c75e40faf
