seed,artifact_kind,path,md5,normalized_path
20260741,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260741,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260741,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260742,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260742,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260742,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260743,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260743,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260743,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260744,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260744,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260744,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260745,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260745,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260745,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260746,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260746,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260746,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260747,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260747,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260747,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260748,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260748,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260748,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260749,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260749,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260749,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260750,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260750,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260750,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260751,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260751,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260751,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260752,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260752,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260752,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260753,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260753,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260753,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260754,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260754,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
