seed,artifact_kind,path,md5,normalized_path
20260841,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260841,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260841,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260842,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260842,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260842,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260843,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260843,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260843,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260844,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260844,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260844,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260845,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260845,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260845,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260846,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260846,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260846,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260847,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260847,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260847,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260848,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260848,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260848,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260849,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260849,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260849,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
20260850,data,/gabirel/copula-portfolio-clean/data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,data/portfolio_B_7assets_2013.csv
20260850,data,/gabirel/copula-portfolio-clean/data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,data/synthetic_returns.RData
20260850,data,/gabirel/copula-portfolio-clean/data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,data/training_marginal_results.RData
