path,sha256,size_bytes
run_with_config.r,445db275937d83fa66a0ad2e53311e7b4e4d4f0c813c75977a008f927613a5e2,9605
evaluate_with_config.r,819e60330acc73a1deea29ba24bc017f7dc29b42113da095530e23d9b0829595,7208
config/config.yaml,b2e27d9dbd0bc7ce6098ab1cb9c3d8a3e63c5ed183fb7448f87c76dde3f0c120,11510
hpc/capture_publication_environment.sh,5a5eeeed9a8494534fefeeb9029a92116ea1fd3199376b870b66db4e2ab87fd1,6267
hpc/validate_publication_extension_v2.sh,a84f4780ae3023e6f661e7e0405046653cc23852a43639e20a97ba81909fa93a,4004
helper/reproducibility.r,7c441ac5d0277448978bdcdd2f1ad41ec2c75308f3d33206198691de86ff15e6,6704
helper/load_data.r,1f920e53dd6930767f63c906c3b4cd2955bd4aa4e430737c3519ab5389425d05,11499
helper/time_split.r,6f80ff20b18e4f4316cdeb6e2e4798b0b8ad3da65a94c1e179435c838fd8a101,2527
helper/marginals.r,d434c4f79b086bff9d01ff45f863ff845c888d6d6042355855253688218c4d72,13589
helper/timer.r,c3aac46490135856fd62ba087f0da96d5c57bad3a9e8c722c33b714b0e935aff,277
benchmark_models/dynamic_vine_NN.r,a7d2485faace6e4a9d827b36d6a773dbe2667993a7c9c4236792187d6087e9f1,29244
benchmark_models/expected_utility_single.r,7c540d263df2027e902e9c515efaa3fd9ff0370163e4b40f2bd0d3b97d9951ba,10151
rl/rl_environment.r,4bb89fa2c53c42be2a7be782aee4da6c3c116c0be5305a9776010075b6c72bdb,32034
rl/train_rl.r,0dd04dae25d57fc84a48937555d9d29bed713ef8dac5b6443fb5581caa46a2fa,94222
rl/training_sanity_check.r,361cb3fa5e057c08b5f4e4c523ed9d47733b069f687e861993e0fe8d46f3bbf1,49703
rl/evaluate_rl.r,b8c87df0dc87e01018d24f3be67a385410af84d38853552f850d1158dcdd9aa0,22620
rl/synthetic_returns.r,c2cecc9d82b560b3a2c9d07a3a4047ae72072c7ec2c28ae3237bc8eb8505fd04,34948
rl/action_projection.py,783091772bb70921b3b3cef2722f5de71334865f4e2b0db2db9a294ff2bed37f,3841
rl/recurrent_baselines.py,4856faf06c4044717402b836068574bd49ed98b5a49d0e1504fcb9c191a0ad54,37112
rl/policy_inference_server.py,e96d6be0b1507627279a0182c5c746aa03d6ee4f4b5e00d6736f244be5aac836,9119
rl/policy_inference_server_v2.py,3a5ef28a8367bed153ae6660de43d91d08d9cfb2190c339056b1eee136a8de70,8656
rl/generate_ablation_training_bundles.r,70cc735b7a4400906729a00bfc09f062bfcac1dc801b415e0b589b86d85f6c22,8582
publication_pipeline_draft/publication_research_program.py,80becb1c65f85ff12541c7d46cdec9d7de0f63f7c745dbdbc14a8aee29b8911c,13172
publication_pipeline_draft/asset_panel_protocol.py,79a68e06a63b8c3b49fbae9141fe8f12722f9f98e169391f339aa513e1d9cdc4,10891
publication_pipeline_draft/walk_forward_windows.py,0ac69c4f3892a9fc84667b22f250ab5cb8b1f62d3e29b574f18ca6085b0da827,6857
publication_pipeline_draft/export_window_periods.py,47a760633525bf7b9b4901e193b697f92b82ae3a87e24ffdb29c1313acbf8c34,3506
publication_pipeline_draft/materialize_window_return_input.py,26567334b417f3c23622396f62c000f8fe6eb1a5dd890679bb53396007bda31d,8667
publication_pipeline_draft/extension_release.py,2196afbde3076f911b5a44270d7a7d3ce0796d09b373f7f3e8267b7c2031330e,2926
publication_pipeline_draft/window_training_protocol.py,fd68f846d4793a33888848e59c6fce4b8ae4c76a8c7ff6f90a621834035d497c,9876
publication_pipeline_draft/prepare_window_training_data.py,d3d6b7850bd68ac19e92ddf74ce61bdb392bcee502d98c8b9f650db999260441,6222
publication_pipeline_draft/run_window_rl_sweep.py,c970cf4abdab9d473d90873ce6f5f089f808521b1435a6a755500565b18452db,10156
publication_pipeline_draft/audit_window_rl_sweep.py,36446c47e6e8f4f83f7dcd81850530d892b4c02dda3ab667e6588b8ff06f1999,8599
publication_pipeline_draft/generate_window_policy_weights.py,47229c36f18cd793a49fdaa640070c7c003b836161225a0fe6768c7df16abf79,6194
publication_pipeline_draft/assemble_window_policy_ensembles.py,0cf325631ec634d894cbbfa3b1b77319a171396c87ebf6c97ffd4a2adf918b34,6253
publication_pipeline_draft/window_evaluation_protocol.py,8da2b82c5bf40edc0b01eda3572de72f4de29672dd016953a0e5c2ac93756ef2,20239
publication_pipeline_draft/aggregate_walk_forward_results.py,a0e1bdb9112ffb3ddb19d83eaf47af7811439bac85f8b405b15daf01df2970db,12110
publication_pipeline_draft/daily_mark_to_market.py,28689e75434b8b029c86593e2eb916127df20691c349f57133c58dedb7acf7b8,11310
publication_pipeline_draft/execute_window_evaluation.py,cbdb50d2cf0583f2bb0c855d093b3067b53be03d2fac10fb21acc1441c15c358,5610
publication_pipeline_draft/build_window_realized_panel.R,984857c27dcdf71c4a22bebd3132f7fc8372ab42043f32f7d7adb5504adcde92,4760
eval/research_protocol.r,ea8fbb61490c3cb1ccc8a2342743011bd3234f6674e37757d9010487e9cdb46b,7391
eval/statistical_tests.r,43b9d363c4dd387f69d68896a59a0a7e29b38dc5e42cc0bbc31691e96ae74d8b,5904
eval/ablation.r,79b1a0471b076de055833373039975ee845517e278a8f5ac138c2d04a4e5299f,4581
publication_pipeline_draft/benchmark_weights.R,4c8c3ab36b7b3d28fac970e02de0207c8e57cb5741ef1593ddb67dd3fcf305b3,42445
publication_pipeline_draft/extended_benchmark_weights.R,5990029cf80296011ee9f583fb938ccdf78a8ba2a61a7d976b9dd6090cccd682,17950
publication_pipeline_draft/generate_benchmark_weights.R,eaac1b0d6d8e792c4b06d0d4744f2e2bacdcb729c2dbc157f28c6dd5fbfeb4ae,6677
publication_pipeline_draft/generate_extended_benchmark_weights.R,b6422b64106d373e228044b765bb5b4c09970421592b9b718fc2cc1552a2bd29,4398
publication_pipeline_draft/causal_ablation_protocol.py,fbdd77110f17ac57fbe0cd7b65601a3e70a4adbf939c2aa56d51a69b97f3ce63,8963
publication_pipeline_draft/run_causal_sweep.py,eb301d4106c7cd95204ad7bd75e475af4cc27e3d4473cc00c94adfbe853ca74f,8968
publication_pipeline_draft/merge_causal_sweep_status.py,fc7d8ab901546e655cc4e44584f727db9b63b9f20a6d5417ded10499143615be,4283
publication_pipeline_draft/audit_causal_sweep.py,be5c97082223992dd19517992c2aa2f68be1a338021daf31e90689c555fe59c6,8302
publication_pipeline_draft/freeze_training_release.py,a0a4be8215d044efb99b1af0d3e35b57513d9a48e3d8743bb4f591e3d757f3f5,30805
publication_pipeline_draft/freeze_publication_extension.py,f9b9de3ab1a7da2e281578e16f615ade3287d58f4d3a6316e04aa204e5943895,11922
publication_pipeline_draft/future_confirmatory_protocol.py,bf49d037dfbd23282c43ab0983689678141802e4506804ec1e5dc94f1010fc6e,57242
publication_pipeline_draft/publication_pipeline.py,9b6b87d37c99cd0f863d69e9fdf77bf78901f1f8dccc9984b972973199699716,80471
publication_pipeline_draft/config/publication_research_program_v2.json,73f2b7ffa0c90f7e7813fc6e7b106ee65c89f6b8f70a51034b9f540171ce9fc6,9709
publication_pipeline_draft/config/benchmark_contract_v2.json,255d50c6c6513dc374fbe36679a833c4ef43f54ec0a952855bb07348947e7a77,1897
publication_pipeline_draft/config/causal_ablation_contract_v2.json,34472ee816147daf345bd59a92cf1acce3342a27fec3ebb9d22df709490bc9cb,4542
publication_pipeline_draft/config/external_panel_metadata.example.json,ddccc899043eee72fb0b17e24ebf82662e94458ad2cc787962db9d63687bb5d6,855
publication_pipeline_draft/config/scalability_panel_metadata.example.json,df123ede86023532852f2d6f81b31866422dd1ced3ce854ca0acf9bf621db90a,1363
publication_pipeline_draft/config/scalability_universe_v1.json,56b27e6083a7219295087d6067dde41f9d546fe950df6fb9fbb58fb841f8049c,1279
publication_pipeline_draft/PUBLICATION_EXTENSION_RUNBOOK.md,5a4ce8b286227d25b2e47cae42e98b6dd0518ffaa6aa7fdafc5e214076b172d2,19031
tests/test_extended_publication_benchmarks.r,a91d68bd0d54a4d7a49c8fb783581c4a9de0972e60f5cd3e38e0a99fe4ab540a,2557
tests/run_tests.r,126f9f72489791554cb33b7d4ce9b7321abc1c059de2e7ef32783e9369893c89,3094
tests/test_publication_benchmarks.r,f8bd9b518f4795fdcc4472777faebaa24592f98e7b17b9d22d79f83e4efe0296,11981
tests/test_policy_process_isolation.r,3e3572657ae4252ab64e099d846083a89ed23fdf72eccf35645e2c07ad6d61d4,5896
publication_pipeline_draft/tests/test_asset_panel_protocol.py,43bfdbdccf4f3b4ee679a4f635e018125e542068bc02ec24243f9aa59526778f,3203
publication_pipeline_draft/tests/test_publication_research_program.py,fa8a705f67424a3c298e2e4ab79fe92a1b5efd779edf7f168f9f0847a7cc0333,2414
publication_pipeline_draft/tests/test_causal_ablation_protocol.py,4e91cbca6ad3b742bd9e592af7c8caf2f1c17b365f877a130b262501e78fb894,1824
publication_pipeline_draft/tests/test_causal_training_wiring.py,287ecd0cc4dd55f6d6ae12c2592849fa809f13a6f060f6cd55dcb5d16e0b1ee7,2043
publication_pipeline_draft/tests/test_walk_forward_windows.py,021243f5223ad70d4ded024550e2292053f0306377935e3ceb517642e6b77a28,2528
publication_pipeline_draft/tests/test_materialize_window_return_input.py,2344265b9ef6daeed5269bc1fbbe9ddca8a0ee84e2a881a5f2399ce9de30fcb1,3313
publication_pipeline_draft/tests/test_window_training_protocol.py,0ac125e120097eb38c308ee3ff36ed16bf338b623f3dd5070c6c1115302f0270,2722
